timestamp,printerStatus,Job_Owner_ID,Job_Owner_Name,JobProgress
1761086068093,OFFLINE,N/A,N/A,0
1761085995454,OFFLINE,N/A,N/A,0
1761085921681,OFFLINE,N/A,N/A,0
1761085849044,OFFLINE,N/A,N/A,0
1761085776421,OFFLINE,N/A,N/A,0
1761085703737,OFFLINE,N/A,N/A,0
1761085631111,OFFLINE,N/A,N/A,0
1761085558392,OFFLINE,N/A,N/A,0
1761085485949,OFFLINE,N/A,N/A,0
1761085413236,OFFLINE,N/A,N/A,0
1761085343014,OFFLINE,N/A,N/A,0
1761085276694,OFFLINE,N/A,N/A,0
1761085204148,OFFLINE,N/A,N/A,0
1761085131448,OFFLINE,N/A,N/A,0
1761085058600,OFFLINE,N/A,N/A,0
1761084986816,OFFLINE,N/A,N/A,0
1761084913098,OFFLINE,N/A,N/A,0
1761084840494,OFFLINE,N/A,N/A,0
1761084768631,OFFLINE,N/A,N/A,0
1761084696946,OFFLINE,N/A,N/A,0
1761084623327,OFFLINE,N/A,N/A,0
1761084549584,OFFLINE,N/A,N/A,0
1761084476994,OFFLINE,N/A,N/A,0
1761084405320,OFFLINE,N/A,N/A,0
1761084332392,OFFLINE,N/A,N/A,0
1761084258642,OFFLINE,N/A,N/A,0
1761084186386,OFFLINE,N/A,N/A,0
1761084113716,OFFLINE,N/A,N/A,0
1761084041062,OFFLINE,N/A,N/A,0
1761083969490,OFFLINE,N/A,N/A,0
1761083896828,OFFLINE,N/A,N/A,0
1761083824173,OFFLINE,N/A,N/A,0
1761083751577,OFFLINE,N/A,N/A,0
1761083678866,OFFLINE,N/A,N/A,0
1761083606385,OFFLINE,N/A,N/A,0
1761083533667,OFFLINE,N/A,N/A,0
1761083461068,OFFLINE,N/A,N/A,0
1761083389409,OFFLINE,N/A,N/A,0
1761083317001,OFFLINE,N/A,N/A,0
1761083244177,OFFLINE,N/A,N/A,0
1761083172615,OFFLINE,N/A,N/A,0
1761083101005,OFFLINE,N/A,N/A,0
1761083029569,OFFLINE,N/A,N/A,0
1761082956962,OFFLINE,N/A,N/A,0
1761082883226,OFFLINE,N/A,N/A,0
1761082809404,OFFLINE,N/A,N/A,0
1761082736883,OFFLINE,N/A,N/A,0
1761082664177,OFFLINE,N/A,N/A,0
1761082591577,OFFLINE,N/A,N/A,0
1761082518854,OFFLINE,N/A,N/A,0
1761082446878,OFFLINE,N/A,N/A,0
1761082373877,OFFLINE,N/A,N/A,0
1761082300930,OFFLINE,N/A,N/A,0
1761082227445,OFFLINE,N/A,N/A,0
1761082154507,OFFLINE,N/A,N/A,0
1761082082815,OFFLINE,N/A,N/A,0
1761082009743,OFFLINE,N/A,N/A,0
1761081936502,OFFLINE,N/A,N/A,0
1761081864835,OFFLINE,N/A,N/A,0
1761081792339,OFFLINE,N/A,N/A,0
1761081719824,OFFLINE,N/A,N/A,0
1761081647120,OFFLINE,N/A,N/A,0
1761081574530,OFFLINE,N/A,N/A,0
1761081502302,OFFLINE,N/A,N/A,0
1761081428811,OFFLINE,N/A,N/A,0
1761081356185,OFFLINE,N/A,N/A,0
1761081283506,OFFLINE,N/A,N/A,0
1761081209785,OFFLINE,N/A,N/A,0
1761081137110,OFFLINE,N/A,N/A,0
1761081064812,OFFLINE,N/A,N/A,0
1761080992374,OFFLINE,N/A,N/A,0
1761080919566,OFFLINE,N/A,N/A,0
1761080846968,OFFLINE,N/A,N/A,0
1761080775164,OFFLINE,N/A,N/A,0
1761080701768,OFFLINE,N/A,N/A,0
1761080629052,OFFLINE,N/A,N/A,0
1761080556351,OFFLINE,N/A,N/A,0
1761080484400,OFFLINE,N/A,N/A,0
1761080410682,OFFLINE,N/A,N/A,0
1761080337109,OFFLINE,N/A,N/A,0
1761080264588,OFFLINE,N/A,N/A,0
1761080191702,OFFLINE,N/A,N/A,0
1761080119311,OFFLINE,N/A,N/A,0
1761080046446,OFFLINE,N/A,N/A,0
1761079972776,OFFLINE,N/A,N/A,0
1761079900046,OFFLINE,N/A,N/A,0
1761079827417,OFFLINE,N/A,N/A,0
1761079755890,OFFLINE,N/A,N/A,0
1761079682228,OFFLINE,N/A,N/A,0
1761079609532,OFFLINE,N/A,N/A,0
1761079537356,OFFLINE,N/A,N/A,0
1761079463533,OFFLINE,N/A,N/A,0
1761079389702,OFFLINE,N/A,N/A,0
1761079317184,OFFLINE,N/A,N/A,0
1761079245292,OFFLINE,N/A,N/A,0
1761079172615,OFFLINE,N/A,N/A,0
1761079098952,OFFLINE,N/A,N/A,0
1761079027417,OFFLINE,N/A,N/A,0
1761078954792,OFFLINE,N/A,N/A,0
1761078882190,OFFLINE,N/A,N/A,0
1761078810613,OFFLINE,N/A,N/A,0
1761078737926,OFFLINE,N/A,N/A,0
1761078665217,OFFLINE,N/A,N/A,0
1761078593418,OFFLINE,N/A,N/A,0
1761078521720,OFFLINE,N/A,N/A,0
1761078449255,OFFLINE,N/A,N/A,0
1761078376488,OFFLINE,N/A,N/A,0
1761078303933,OFFLINE,N/A,N/A,0
1761078231336,OFFLINE,N/A,N/A,0
1761078159330,OFFLINE,N/A,N/A,0
1761078086648,OFFLINE,N/A,N/A,0
1761078012971,OFFLINE,N/A,N/A,0
1761077940423,OFFLINE,N/A,N/A,0
1761077867819,OFFLINE,N/A,N/A,0
1761077794112,OFFLINE,N/A,N/A,0
1761077722502,OFFLINE,N/A,N/A,0
1761077649488,OFFLINE,N/A,N/A,0
1761077577292,OFFLINE,N/A,N/A,0
1761077504674,OFFLINE,N/A,N/A,0
1761077431986,OFFLINE,N/A,N/A,0
1761077360411,OFFLINE,N/A,N/A,0
1761077287803,OFFLINE,N/A,N/A,0
1761077215085,OFFLINE,N/A,N/A,0
1761077142620,OFFLINE,N/A,N/A,0
1761077070898,OFFLINE,N/A,N/A,0
1761076998538,OFFLINE,N/A,N/A,0
1761076926740,OFFLINE,N/A,N/A,0
1761076854354,OFFLINE,N/A,N/A,0
1761076781638,OFFLINE,N/A,N/A,0
1761076710056,OFFLINE,N/A,N/A,0
1761076636947,OFFLINE,N/A,N/A,0
1761076563227,OFFLINE,N/A,N/A,0
1761076491652,OFFLINE,N/A,N/A,0
1761076419042,OFFLINE,N/A,N/A,0
1761076346536,OFFLINE,N/A,N/A,0
1761076273944,OFFLINE,N/A,N/A,0
1761076201231,OFFLINE,N/A,N/A,0
1761076128570,OFFLINE,N/A,N/A,0
1761076056022,OFFLINE,N/A,N/A,0
1761075983318,OFFLINE,N/A,N/A,0
1761075910661,OFFLINE,N/A,N/A,0
1761075838113,OFFLINE,N/A,N/A,0
1761075765403,OFFLINE,N/A,N/A,0
1761075693496,OFFLINE,N/A,N/A,0
1761075620831,OFFLINE,N/A,N/A,0
1761075548214,OFFLINE,N/A,N/A,0
1761075476721,OFFLINE,N/A,N/A,0
1761075403007,OFFLINE,N/A,N/A,0
1761075330509,OFFLINE,N/A,N/A,0
1761075258458,OFFLINE,N/A,N/A,0
1761075185912,OFFLINE,N/A,N/A,0
1761075113118,OFFLINE,N/A,N/A,0
1761075040413,OFFLINE,N/A,N/A,0
1761074967888,OFFLINE,N/A,N/A,0
1761074895198,OFFLINE,N/A,N/A,0
1761074822709,OFFLINE,N/A,N/A,0
1761074749205,OFFLINE,N/A,N/A,0
1761074676700,OFFLINE,N/A,N/A,0
1761074605034,OFFLINE,N/A,N/A,0
1761074532486,OFFLINE,N/A,N/A,0
1761074458871,OFFLINE,N/A,N/A,0
1761074386147,OFFLINE,N/A,N/A,0
1761074313572,OFFLINE,N/A,N/A,0
1761074240958,OFFLINE,N/A,N/A,0
1761074167227,OFFLINE,N/A,N/A,0
1761074095269,OFFLINE,N/A,N/A,0
1761074021533,OFFLINE,N/A,N/A,0
1761073948812,OFFLINE,N/A,N/A,0
1761073877334,OFFLINE,N/A,N/A,0
1761073805094,OFFLINE,N/A,N/A,0
1761073733351,OFFLINE,N/A,N/A,0
1761073659843,OFFLINE,N/A,N/A,0
1761073587248,OFFLINE,N/A,N/A,0
1761073514529,OFFLINE,N/A,N/A,0
1761073441728,OFFLINE,N/A,N/A,0
1761073368092,OFFLINE,N/A,N/A,0
1761073295501,OFFLINE,N/A,N/A,0
1761073223841,OFFLINE,N/A,N/A,0
1761073150143,OFFLINE,N/A,N/A,0
1761073077480,OFFLINE,N/A,N/A,0
1761073005037,OFFLINE,N/A,N/A,0
1761072931166,OFFLINE,N/A,N/A,0
1761072858470,OFFLINE,N/A,N/A,0
1761072786868,OFFLINE,N/A,N/A,0
1761072713253,OFFLINE,N/A,N/A,0
1761072640731,OFFLINE,N/A,N/A,0
1761072568040,OFFLINE,N/A,N/A,0
1761072495385,OFFLINE,N/A,N/A,0
1761072422715,OFFLINE,N/A,N/A,0
1761072349613,OFFLINE,N/A,N/A,0
1761072277119,OFFLINE,N/A,N/A,0
1761072203397,OFFLINE,N/A,N/A,0
1761072129669,OFFLINE,N/A,N/A,0
1761072056954,OFFLINE,N/A,N/A,0
1761071984362,OFFLINE,N/A,N/A,0
1761071912649,OFFLINE,N/A,N/A,0
1761071839138,OFFLINE,N/A,N/A,0
1761071766437,OFFLINE,N/A,N/A,0
1761071693433,OFFLINE,N/A,N/A,0
1761071620729,OFFLINE,N/A,N/A,0
1761071548146,OFFLINE,N/A,N/A,0
1761071475453,OFFLINE,N/A,N/A,0
1761071402767,OFFLINE,N/A,N/A,0
1761071330148,OFFLINE,N/A,N/A,0
1761071258313,OFFLINE,N/A,N/A,0
1761071185702,OFFLINE,N/A,N/A,0
1761071113230,OFFLINE,N/A,N/A,0
1761071040417,OFFLINE,N/A,N/A,0
1761070968853,OFFLINE,N/A,N/A,0
1761070896101,OFFLINE,N/A,N/A,0
1761070823069,OFFLINE,N/A,N/A,0
1761070750482,OFFLINE,N/A,N/A,0
1761070677600,OFFLINE,N/A,N/A,0
1761070605095,OFFLINE,N/A,N/A,0
1761070526980,OFFLINE,N/A,N/A,0
1761070460469,OFFLINE,N/A,N/A,0
1761070394071,OFFLINE,N/A,N/A,0
1761070327631,OFFLINE,N/A,N/A,0
1761070261265,OFFLINE,N/A,N/A,0
1761070194905,OFFLINE,N/A,N/A,0
1761070128456,OFFLINE,N/A,N/A,0
1761070062095,OFFLINE,N/A,N/A,0
1761069995730,OFFLINE,N/A,N/A,0
1761069929306,OFFLINE,N/A,N/A,0
1761069862793,OFFLINE,N/A,N/A,0
1761069796352,OFFLINE,N/A,N/A,0
1761069729902,OFFLINE,N/A,N/A,0
1761069663440,OFFLINE,N/A,N/A,0
1761069596968,OFFLINE,N/A,N/A,0
1761069530547,OFFLINE,N/A,N/A,0
1761069464163,OFFLINE,N/A,N/A,0
1761069397707,OFFLINE,N/A,N/A,0
1761069331223,OFFLINE,N/A,N/A,0
1761069264764,OFFLINE,N/A,N/A,0
1761069198407,OFFLINE,N/A,N/A,0
1761069131972,OFFLINE,N/A,N/A,0
1761069065583,OFFLINE,N/A,N/A,0
1761068999263,OFFLINE,N/A,N/A,0
1761068932859,OFFLINE,N/A,N/A,0
1761068866463,OFFLINE,N/A,N/A,0
1761068800004,OFFLINE,N/A,N/A,0
1761068733533,OFFLINE,N/A,N/A,0
1761068667070,OFFLINE,N/A,N/A,0
1761068600727,OFFLINE,N/A,N/A,0
1761068534243,OFFLINE,N/A,N/A,0
1761068467895,OFFLINE,N/A,N/A,0
1761068401478,OFFLINE,N/A,N/A,0
1761068335117,OFFLINE,N/A,N/A,0
1761068268776,OFFLINE,N/A,N/A,0
1761068202201,OFFLINE,N/A,N/A,0
1761068135809,OFFLINE,N/A,N/A,0
1761068069359,OFFLINE,N/A,N/A,0
1761068002895,OFFLINE,N/A,N/A,0
1761067936308,OFFLINE,N/A,N/A,0
1761067869807,OFFLINE,N/A,N/A,0
1761067803466,OFFLINE,N/A,N/A,0
1761067736844,OFFLINE,N/A,N/A,0
1761067670395,OFFLINE,N/A,N/A,0
1761067604031,OFFLINE,N/A,N/A,0
1761067537635,OFFLINE,N/A,N/A,0
1761067471263,OFFLINE,N/A,N/A,0
1761067404920,OFFLINE,N/A,N/A,0
1761067338542,OFFLINE,N/A,N/A,0
1761067272157,OFFLINE,N/A,N/A,0
1761067205854,OFFLINE,N/A,N/A,0
1761067139474,OFFLINE,N/A,N/A,0
1761067073138,OFFLINE,N/A,N/A,0
1761067006708,OFFLINE,N/A,N/A,0
1761066940321,OFFLINE,N/A,N/A,0
1761066873938,OFFLINE,N/A,N/A,0
1761066807629,OFFLINE,N/A,N/A,0
1761066741335,OFFLINE,N/A,N/A,0
1761066675009,OFFLINE,N/A,N/A,0
1761066608615,OFFLINE,N/A,N/A,0
1761066542285,OFFLINE,N/A,N/A,0
1761066475938,OFFLINE,N/A,N/A,0
1761066409538,OFFLINE,N/A,N/A,0
1761066343183,OFFLINE,N/A,N/A,0
1761066276816,OFFLINE,N/A,N/A,0
1761066210420,OFFLINE,N/A,N/A,0
1761066144111,OFFLINE,N/A,N/A,0
1761066077543,OFFLINE,N/A,N/A,0
1761066011143,OFFLINE,N/A,N/A,0
1761065944420,OFFLINE,N/A,N/A,0
1761065877968,OFFLINE,N/A,N/A,0
1761065811528,OFFLINE,N/A,N/A,0
1761065745239,OFFLINE,N/A,N/A,0
1761065672026,OFFLINE,N/A,N/A,0
1761065598930,OFFLINE,N/A,N/A,0
1761065526317,OFFLINE,N/A,N/A,0
1761065453484,OFFLINE,N/A,N/A,0
1761065379663,OFFLINE,N/A,N/A,0
1761065306875,OFFLINE,N/A,N/A,0
1761065233130,OFFLINE,N/A,N/A,0
1761065160332,OFFLINE,N/A,N/A,0
1761065086602,OFFLINE,N/A,N/A,0
1761065013490,OFFLINE,N/A,N/A,0
1761064939656,OFFLINE,N/A,N/A,0
1761064866832,OFFLINE,N/A,N/A,0
1761064794022,OFFLINE,N/A,N/A,0
1761064721149,OFFLINE,N/A,N/A,0
1761064648323,OFFLINE,N/A,N/A,0
1761064574486,OFFLINE,N/A,N/A,0
1761064502514,OFFLINE,N/A,N/A,0
1761064428504,OFFLINE,N/A,N/A,0
1761064355762,OFFLINE,N/A,N/A,0
1761064282143,OFFLINE,N/A,N/A,0
1761064209121,OFFLINE,N/A,N/A,0
1761064136405,OFFLINE,N/A,N/A,0
1761064060449,OFFLINE,N/A,N/A,0
1761063988761,OFFLINE,N/A,N/A,0
1761063916045,OFFLINE,N/A,N/A,0
1761063843557,OFFLINE,N/A,N/A,0
1761063770505,OFFLINE,N/A,N/A,0
1761063697848,OFFLINE,N/A,N/A,0
1761063625136,OFFLINE,N/A,N/A,0
1761063553359,OFFLINE,N/A,N/A,0
1761063480567,OFFLINE,N/A,N/A,0
1761063408961,OFFLINE,N/A,N/A,0
1761063336680,OFFLINE,N/A,N/A,0
1761063264692,OFFLINE,N/A,N/A,0
1761063191925,OFFLINE,N/A,N/A,0
1761063119268,OFFLINE,N/A,N/A,0
1761063047393,OFFLINE,N/A,N/A,0
1761062975579,OFFLINE,N/A,N/A,0
1761062903718,OFFLINE,N/A,N/A,0
1761062830764,OFFLINE,N/A,N/A,0
1761062758115,OFFLINE,N/A,N/A,0
1761062685322,OFFLINE,N/A,N/A,0
1761062611371,OFFLINE,N/A,N/A,0
1761062538848,OFFLINE,N/A,N/A,0
1761062467029,OFFLINE,N/A,N/A,0
1761062394190,OFFLINE,N/A,N/A,0
1761062321510,OFFLINE,N/A,N/A,0
1761062248755,OFFLINE,N/A,N/A,0
1761062177070,OFFLINE,N/A,N/A,0
1761062104371,OFFLINE,N/A,N/A,0
1761062032456,OFFLINE,N/A,N/A,0
1761061959572,OFFLINE,N/A,N/A,0
1761061886880,OFFLINE,N/A,N/A,0
1761061815205,OFFLINE,N/A,N/A,0
1761061742536,OFFLINE,N/A,N/A,0
1761061669813,OFFLINE,N/A,N/A,0
1761061598106,OFFLINE,N/A,N/A,0
1761061526531,OFFLINE,N/A,N/A,0
1761061454944,OFFLINE,N/A,N/A,0
1761061382157,OFFLINE,N/A,N/A,0
1761061309330,OFFLINE,N/A,N/A,0
1761061237746,OFFLINE,N/A,N/A,0
1761061163926,OFFLINE,N/A,N/A,0
1761061091123,OFFLINE,N/A,N/A,0
1761061017380,OFFLINE,N/A,N/A,0
1761060944477,OFFLINE,N/A,N/A,0
1761060871785,OFFLINE,N/A,N/A,0
1761060798948,OFFLINE,N/A,N/A,0
1761060725834,OFFLINE,N/A,N/A,0
1761060653183,OFFLINE,N/A,N/A,0
1761060580432,OFFLINE,N/A,N/A,0
1761060507684,OFFLINE,N/A,N/A,0
1761060435038,OFFLINE,N/A,N/A,0
1761060363243,OFFLINE,N/A,N/A,0
1761060290521,OFFLINE,N/A,N/A,0
1761060216908,OFFLINE,N/A,N/A,0
1761060145032,OFFLINE,N/A,N/A,0
1761060073225,OFFLINE,N/A,N/A,0
1761059999646,OFFLINE,N/A,N/A,0
1761059927833,OFFLINE,N/A,N/A,0
1761059855456,OFFLINE,N/A,N/A,0
1761059782957,OFFLINE,N/A,N/A,0
1761059709913,OFFLINE,N/A,N/A,0
1761059637217,OFFLINE,N/A,N/A,0
1761059564628,OFFLINE,N/A,N/A,0
1761059491833,OFFLINE,N/A,N/A,0
1761059419964,OFFLINE,N/A,N/A,0
1761059348252,OFFLINE,N/A,N/A,0
1761059276393,OFFLINE,N/A,N/A,0
1761059203748,OFFLINE,N/A,N/A,0
1761059130619,OFFLINE,N/A,N/A,0
1761059058958,OFFLINE,N/A,N/A,0
1761058985139,OFFLINE,N/A,N/A,0
1761058912542,OFFLINE,N/A,N/A,0
1761058840952,OFFLINE,N/A,N/A,0
1761058774485,OFFLINE,N/A,N/A,0
1761058708059,OFFLINE,N/A,N/A,0
1761058641596,OFFLINE,N/A,N/A,0
1761058575163,OFFLINE,N/A,N/A,0
1761058508832,OFFLINE,N/A,N/A,0
1761058442524,OFFLINE,N/A,N/A,0
1761058376175,OFFLINE,N/A,N/A,0
1761058279869,OFFLINE,N/A,N/A,0
1761058211465,OFFLINE,N/A,N/A,0
1761058134186,OFFLINE,N/A,N/A,0
1761058060445,OFFLINE,N/A,N/A,0
1761057987645,OFFLINE,N/A,N/A,0
1761057914877,OFFLINE,N/A,N/A,0
1761057841113,OFFLINE,N/A,N/A,0
1761057768202,OFFLINE,N/A,N/A,0
1761057695351,OFFLINE,N/A,N/A,0
1761057622828,OFFLINE,N/A,N/A,0
1761057551090,OFFLINE,N/A,N/A,0
1761057477980,OFFLINE,N/A,N/A,0
1761057404272,OFFLINE,N/A,N/A,0
1761057331436,OFFLINE,N/A,N/A,0
1761057258619,OFFLINE,N/A,N/A,0
1761057187075,OFFLINE,N/A,N/A,0
1761057114461,OFFLINE,N/A,N/A,0
1761057041663,OFFLINE,N/A,N/A,0
1761056968760,OFFLINE,N/A,N/A,0
1761056896356,OFFLINE,N/A,N/A,0
1761056822413,OFFLINE,N/A,N/A,0
1761056749598,OFFLINE,N/A,N/A,0
1761056676906,OFFLINE,N/A,N/A,0
1761056603158,OFFLINE,N/A,N/A,0
1761056530252,OFFLINE,N/A,N/A,0
1761056458063,OFFLINE,N/A,N/A,0
1761056385490,OFFLINE,N/A,N/A,0
1761056312765,OFFLINE,N/A,N/A,0
1761056239090,OFFLINE,N/A,N/A,0
1761056167263,OFFLINE,N/A,N/A,0
1761056094560,OFFLINE,N/A,N/A,0
1761056021925,OFFLINE,N/A,N/A,0
1761055947883,OFFLINE,N/A,N/A,0
1761055874248,OFFLINE,N/A,N/A,0
1761055801176,OFFLINE,N/A,N/A,0
1761055728527,OFFLINE,N/A,N/A,0
1761055657004,OFFLINE,N/A,N/A,0
1761055584182,OFFLINE,N/A,N/A,0
1761055510244,OFFLINE,N/A,N/A,0
1761055437251,OFFLINE,N/A,N/A,0
1761055364541,OFFLINE,N/A,N/A,0
1761055291940,OFFLINE,N/A,N/A,0
1761055219373,OFFLINE,N/A,N/A,0
1761055146311,OFFLINE,N/A,N/A,0
1761055074545,OFFLINE,N/A,N/A,0
1761055002952,OFFLINE,N/A,N/A,0
1761054930263,OFFLINE,N/A,N/A,0
1761054857420,OFFLINE,N/A,N/A,0
1761054784649,OFFLINE,N/A,N/A,0
1761054713153,OFFLINE,N/A,N/A,0
1761054641479,OFFLINE,N/A,N/A,0
1761054568760,OFFLINE,N/A,N/A,0
1761054497094,OFFLINE,N/A,N/A,0
1761054424292,OFFLINE,N/A,N/A,0
1761054351409,OFFLINE,N/A,N/A,0
1761054277751,OFFLINE,N/A,N/A,0
1761054205040,OFFLINE,N/A,N/A,0
1761054133502,OFFLINE,N/A,N/A,0
1761054060599,OFFLINE,N/A,N/A,0
1761053987995,OFFLINE,N/A,N/A,0
1761053915653,OFFLINE,N/A,N/A,0
1761053843441,OFFLINE,N/A,N/A,0
1761053771465,OFFLINE,N/A,N/A,0
1761053699287,OFFLINE,N/A,N/A,0
1761053626920,OFFLINE,N/A,N/A,0
1761053554893,OFFLINE,N/A,N/A,0
1761053481489,OFFLINE,N/A,N/A,0
1761053408235,OFFLINE,N/A,N/A,0
1761053336049,OFFLINE,N/A,N/A,0
1761053263992,OFFLINE,N/A,N/A,0
1761053191679,OFFLINE,N/A,N/A,0
1761053119580,OFFLINE,N/A,N/A,0
1761053047391,OFFLINE,N/A,N/A,0
1761052975080,OFFLINE,N/A,N/A,0
1761052901888,OFFLINE,N/A,N/A,0
1761052832558,OFFLINE,N/A,N/A,0
1761052766118,OFFLINE,N/A,N/A,0
1761052699734,OFFLINE,N/A,N/A,0
1761052633270,OFFLINE,N/A,N/A,0
1761052566936,OFFLINE,N/A,N/A,0
1761052500568,OFFLINE,N/A,N/A,0
1761052434297,OFFLINE,N/A,N/A,0
1761052367859,OFFLINE,N/A,N/A,0
1761052301446,OFFLINE,N/A,N/A,0
1761052235061,OFFLINE,N/A,N/A,0
1761052168601,OFFLINE,N/A,N/A,0
1761052096164,OFFLINE,N/A,N/A,0
1761052028314,OFFLINE,N/A,N/A,0
1761051961959,OFFLINE,N/A,N/A,0
1761051895519,OFFLINE,N/A,N/A,0
1761051829141,OFFLINE,N/A,N/A,0
1761051762683,OFFLINE,N/A,N/A,0
1761051696327,OFFLINE,N/A,N/A,0
1761051630002,OFFLINE,N/A,N/A,0
1761051563612,OFFLINE,N/A,N/A,0
1761051497171,OFFLINE,N/A,N/A,0
1761051430785,OFFLINE,N/A,N/A,0
1761051364314,OFFLINE,N/A,N/A,0
1761051297903,OFFLINE,N/A,N/A,0
1761051231511,OFFLINE,N/A,N/A,0
1761051165074,OFFLINE,N/A,N/A,0
1761051098745,OFFLINE,N/A,N/A,0
1761051032405,OFFLINE,N/A,N/A,0
1761050965974,OFFLINE,N/A,N/A,0
1761050899663,OFFLINE,N/A,N/A,0
1761050833309,OFFLINE,N/A,N/A,0
1761050766946,OFFLINE,N/A,N/A,0
1761050700491,OFFLINE,N/A,N/A,0
1761050634154,OFFLINE,N/A,N/A,0
1761050567761,OFFLINE,N/A,N/A,0
1761050501310,OFFLINE,N/A,N/A,0
1761050434837,OFFLINE,N/A,N/A,0
1761050368541,OFFLINE,N/A,N/A,0
1761050302167,OFFLINE,N/A,N/A,0
1761050235782,OFFLINE,N/A,N/A,0
1761050169458,OFFLINE,N/A,N/A,0
1761050103127,OFFLINE,N/A,N/A,0
1761050036793,OFFLINE,N/A,N/A,0
1761049970358,OFFLINE,N/A,N/A,0
1761049903993,OFFLINE,N/A,N/A,0
1761049837552,OFFLINE,N/A,N/A,0
1761049771155,OFFLINE,N/A,N/A,0
1761049704766,OFFLINE,N/A,N/A,0
1761049638364,OFFLINE,N/A,N/A,0
1761049571919,OFFLINE,N/A,N/A,0
1761049505463,OFFLINE,N/A,N/A,0
1761049439029,OFFLINE,N/A,N/A,0
1761049372739,OFFLINE,N/A,N/A,0
1761049306410,OFFLINE,N/A,N/A,0
1761049240076,OFFLINE,N/A,N/A,0
1761049173660,OFFLINE,N/A,N/A,0
1761049107259,OFFLINE,N/A,N/A,0
1761049040866,OFFLINE,N/A,N/A,0
1761048974559,OFFLINE,N/A,N/A,0
1761048908165,OFFLINE,N/A,N/A,0
1761048841858,OFFLINE,N/A,N/A,0
1761048775537,OFFLINE,N/A,N/A,0
1761048709171,OFFLINE,N/A,N/A,0
1761048642762,OFFLINE,N/A,N/A,0
1761048576438,OFFLINE,N/A,N/A,0
1761048510127,OFFLINE,N/A,N/A,0
1761048443797,OFFLINE,N/A,N/A,0
1761048377453,OFFLINE,N/A,N/A,0
1761048311116,OFFLINE,N/A,N/A,0
1761048244819,OFFLINE,N/A,N/A,0
1761048178475,OFFLINE,N/A,N/A,0
1761048112087,OFFLINE,N/A,N/A,0
1761048045736,OFFLINE,N/A,N/A,0
1761047979361,OFFLINE,N/A,N/A,0
1761047913012,OFFLINE,N/A,N/A,0
1761047846561,OFFLINE,N/A,N/A,0
1761047780109,OFFLINE,N/A,N/A,0
1761047713754,OFFLINE,N/A,N/A,0
1761047647261,OFFLINE,N/A,N/A,0
1761047580870,OFFLINE,N/A,N/A,0
1761047514480,OFFLINE,N/A,N/A,0
1761047448013,OFFLINE,N/A,N/A,0
1761047381671,OFFLINE,N/A,N/A,0
1761047315230,OFFLINE,N/A,N/A,0
1761047248725,OFFLINE,N/A,N/A,0
1761047182410,OFFLINE,N/A,N/A,0
1761047115996,OFFLINE,N/A,N/A,0
1761047049656,OFFLINE,N/A,N/A,0
1761046983223,OFFLINE,N/A,N/A,0
1761046916887,OFFLINE,N/A,N/A,0
1761046850556,OFFLINE,N/A,N/A,0
1761046784196,OFFLINE,N/A,N/A,0
1761046717832,OFFLINE,N/A,N/A,0
1761046651547,OFFLINE,N/A,N/A,0
1761046585245,OFFLINE,N/A,N/A,0
1761046518840,OFFLINE,N/A,N/A,0
1761046452508,OFFLINE,N/A,N/A,0
1761046386193,OFFLINE,N/A,N/A,0
1761046319906,OFFLINE,N/A,N/A,0
1761046253545,OFFLINE,N/A,N/A,0
1761046187182,OFFLINE,N/A,N/A,0
1761046120836,OFFLINE,N/A,N/A,0
1761046054533,OFFLINE,N/A,N/A,0
1761045988223,OFFLINE,N/A,N/A,0
1761045921841,OFFLINE,N/A,N/A,0
1761045855471,OFFLINE,N/A,N/A,0
1761045789180,OFFLINE,N/A,N/A,0
1761045722789,OFFLINE,N/A,N/A,0
1761045656395,OFFLINE,N/A,N/A,0
1761045590083,OFFLINE,N/A,N/A,0
1761045523749,OFFLINE,N/A,N/A,0
1761045457327,OFFLINE,N/A,N/A,0
1761045391001,OFFLINE,N/A,N/A,0
1761045324530,OFFLINE,N/A,N/A,0
1761045258215,OFFLINE,N/A,N/A,0
1761045191873,OFFLINE,N/A,N/A,0
1761045125501,OFFLINE,N/A,N/A,0
1761045059134,OFFLINE,N/A,N/A,0
1761044992818,OFFLINE,N/A,N/A,0
1761044926428,OFFLINE,N/A,N/A,0
1761044859942,OFFLINE,N/A,N/A,0
1761044793459,OFFLINE,N/A,N/A,0
1761044727049,OFFLINE,N/A,N/A,0
1761044660654,OFFLINE,N/A,N/A,0
1761044594211,OFFLINE,N/A,N/A,0
1761044527762,OFFLINE,N/A,N/A,0
1761044461359,OFFLINE,N/A,N/A,0
1761044395041,OFFLINE,N/A,N/A,0
1761044328684,OFFLINE,N/A,N/A,0
1761044262322,OFFLINE,N/A,N/A,0
1761044195995,OFFLINE,N/A,N/A,0
1761044129586,OFFLINE,N/A,N/A,0
1761044063141,OFFLINE,N/A,N/A,0
1761043996823,OFFLINE,N/A,N/A,0
1761043930433,OFFLINE,N/A,N/A,0
1761043864079,OFFLINE,N/A,N/A,0
1761043797588,OFFLINE,N/A,N/A,0
1761043731190,OFFLINE,N/A,N/A,0
1761043664699,OFFLINE,N/A,N/A,0
1761043598219,OFFLINE,N/A,N/A,0
1761043531803,OFFLINE,N/A,N/A,0
1761043465456,OFFLINE,N/A,N/A,0
1761043399052,OFFLINE,N/A,N/A,0
